City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Souillac,-20.5167,57.5167,293.36,88,75,8.23,MU,1627581540
Vila Franca do Campo,37.7167,-25.4333,296.38,69,50,2.53,PT,1627581556
Bluff,-46.6,168.3333,278.04,80,88,3.38,NZ,1627581281
Busselton,-33.65,115.3333,283.75,70,100,11.71,AU,1627581519
San Quintín,30.4833,-115.95,297.78,68,3,5.79,MX,1627581657
Ponta do Sol,32.6667,-17.1,297.66,55,20,2.44,PT,1627581325
Ola,59.5833,151.2833,279.69,64,10,6.5,RU,1627581657
Rikitea,-23.1203,-134.9692,295.49,79,46,4.46,PF,1627581277
Hobart,-42.8794,147.3294,280.4,81,92,1.34,AU,1627581474
Maniitsoq,65.4167,-52.9,281.65,71,100,2.56,GL,1627581598
Castro,-24.7911,-50.0119,281.87,39,2,2.65,BR,1627581517
Torbay,47.6666,-52.7314,295.24,73,75,6.69,CA,1627581519
Avarua,-21.2078,-159.775,291.18,100,19,1.54,CK,1627581380
Kavaratti,10.5669,72.642,300.98,78,86,7.62,IN,1627581658
Ushuaia,-54.8,-68.3,281.96,34,20,1.03,AR,1627581228
Matadi,-5.8167,13.45,300.88,54,1,5.64,CD,1627581659
Avera,33.194,-82.5271,307.99,41,9,0.91,US,1627581552
Gao,16.6362,1.637,305.86,40,78,3.32,ML,1627581659
Samarai,-10.6167,150.6667,299.23,85,50,4.11,PG,1627581629
Saint George,37.1041,-113.5841,310.17,30,96,0.89,US,1627581545
Taoudenni,22.6783,-3.9836,310.59,22,35,8.2,ML,1627581660
Vaini,-21.2,-175.2,293.24,88,40,1.54,TO,1627581297
Saint-Philippe,-21.3585,55.7679,293.92,84,54,7.89,RE,1627581518
Mar del Plata,-38.0023,-57.5575,288.16,51,0,3.6,AR,1627581547
Tasiilaq,65.6145,-37.6368,280.88,68,62,1.39,GL,1627581524
Cape Town,-33.9258,18.4232,286.54,89,75,0.45,ZA,1627581362
Iqaluit,63.7506,-68.5145,285.0,58,20,2.57,CA,1627581300
Wąbrzeźno,53.2799,18.9477,297.93,51,83,6.8,PL,1627581660
Metro,-5.1131,105.3067,295.53,91,62,1.85,ID,1627581661
Constitución,-35.3333,-72.4167,288.57,54,0,2.32,CL,1627581662
Lucapa,-8.4192,20.7447,296.72,25,1,0.29,AO,1627581662
Sitka,57.0531,-135.33,292.68,55,0,1.11,US,1627581583
Mataura,-46.1927,168.8643,277.86,94,52,1.86,NZ,1627581270
Albany,42.6001,-73.9662,295.16,83,99,3.46,US,1627581347
Tuktoyaktuk,69.4541,-133.0374,288.15,94,90,6.17,CA,1627581551
Bethel,41.3712,-73.414,298.41,80,99,0.45,US,1627581614
Jamestown,42.097,-79.2353,297.88,97,90,4.47,US,1627581331
Linxia Chengguanzhen,35.6003,103.2064,290.5,36,5,2.53,CN,1627581663
Punta Arenas,-53.15,-70.9167,281.21,61,75,11.32,CL,1627581271
Marsá Maţrūḩ,31.3525,27.2453,300.31,75,0,5.44,EG,1627581663
Westport,41.1415,-73.3579,299.31,82,91,0.45,US,1627581663
New Norfolk,-42.7826,147.0587,280.21,84,83,0.45,AU,1627581227
Iquitos,-3.7481,-73.2472,300.9,72,36,2.25,PE,1627581664
Dunedin,-45.8742,170.5036,280.82,89,17,8.05,NZ,1627581588
Nishihara,26.1842,127.7558,300.75,89,20,2.57,JP,1627581664
East London,-33.0153,27.9116,290.18,64,2,9.38,ZA,1627581634
Ararat,39.8317,44.7049,296.34,48,76,2.7,AM,1627581665
Ahipara,-35.1667,173.1667,286.3,92,39,4.36,NZ,1627581665
Soyo,-6.1349,12.3689,296.07,84,0,4.9,AO,1627581665
Kavieng,-2.5744,150.7967,300.93,76,10,2.61,PG,1627581639
Cap Malheureux,-19.9842,57.6142,293.97,78,41,5.36,MU,1627581666
Norman Wells,65.282,-126.8329,289.17,88,90,0.0,CA,1627581288
Olafsvik,64.8945,-23.7142,285.39,85,54,3.9,IS,1627581666
Ves'yegonsk,58.664,37.2604,294.62,62,49,2.34,RU,1627581666
Carnarvon,-24.8667,113.6333,292.19,77,40,4.12,AU,1627581264
Khatanga,71.9667,102.5,291.35,64,34,3.93,RU,1627581243
Río de Jesús,7.9844,-81.1631,302.11,72,100,1.75,PA,1627581667
Ribeira Grande,38.5167,-28.7,299.37,50,20,5.14,PT,1627581305
Yeppoon,-23.1333,150.7333,289.03,74,0,4.23,AU,1627581667
Altay,47.8667,88.1167,291.17,17,0,2.59,CN,1627581667
Hong Kong,22.2855,114.1577,303.36,88,99,0.89,HK,1627581483
Touros,-5.1989,-35.4608,302.65,61,63,8.11,BR,1627581494
Misratah,32.3754,15.0925,301.58,63,0,5.51,LY,1627581668
Ust-Nera,64.5667,143.2,277.52,83,28,2.53,RU,1627581668
Cabo San Lucas,22.8909,-109.9124,311.77,69,3,0.89,MX,1627581393
Neryungri,56.6709,124.6491,280.79,86,23,2.54,RU,1627581668
Klaksvík,62.2266,-6.589,285.66,96,100,5.06,FO,1627581574
Whyalla,-33.0333,137.5833,287.97,46,100,10.81,AU,1627581669
Lesozavodsk,45.4794,133.4244,295.18,96,100,1.31,RU,1627581669
Santa Isabel Rio Negro,-0.4139,-65.0192,305.15,53,48,1.27,BR,1627581669
George Town,5.4112,100.3354,300.87,86,20,0.89,MY,1627581308
Bengkulu,-3.8004,102.2655,297.69,89,69,2.39,ID,1627581525
Butaritari,3.0707,172.7902,301.15,75,13,4.17,KI,1627581236
Alihe,50.5667,123.7167,288.97,96,8,1.3,CN,1627581670
Qaanaaq,77.484,-69.3632,277.53,99,100,3.02,GL,1627581284
Bredasdorp,-34.5322,20.0403,284.77,82,80,2.57,ZA,1627581228
Vágur,61.4732,-6.8119,284.9,94,100,3.75,FO,1627581670
Hobyo,5.3505,48.5268,298.35,78,84,10.65,SO,1627581312
Indramayu,-6.3264,108.32,298.36,73,29,3.13,ID,1627581671
Mergen,49.1833,125.2167,292.48,96,22,2.89,CN,1627581671
São Lourenço do Sul,-31.3653,-51.9783,283.65,50,4,5.78,BR,1627581612
Aklavik,68.2191,-135.0107,290.15,82,75,2.06,CA,1627581261
Cidreira,-30.1811,-50.2056,283.88,51,52,7.48,BR,1627581541
Kaitangata,-46.2817,169.8464,278.02,89,44,2.38,NZ,1627581532
Piura,-5.2,-80.6333,301.38,47,67,4.0,PE,1627581598
Berlevåg,70.8578,29.0864,281.12,81,75,1.54,NO,1627581672
Yellowknife,62.456,-114.3525,293.33,68,75,1.34,CA,1627581289
Gizo Government Station,-8.103,156.8419,300.47,79,25,4.25,SB,1627581672
Bathsheba,13.2167,-59.5167,301.72,68,26,6.85,BB,1627581672
Kendari,-3.945,122.4989,296.97,94,97,1.33,ID,1627581672
Dikson,73.5069,80.5464,279.68,81,100,5.45,RU,1627581537
Port Alfred,-33.5906,26.891,288.44,75,6,8.55,ZA,1627581521
Mirny,62.5353,113.9611,285.2,60,2,1.71,RU,1627581673
Kununurra,-15.7667,128.7333,291.14,88,2,0.0,AU,1627581673
Arraial do Cabo,-22.9661,-42.0278,296.13,55,75,12.86,BR,1627581598
Coyhaique,-45.5752,-72.0662,285.49,43,75,5.14,CL,1627581571
Marsabit,2.3284,37.9899,294.68,46,62,9.86,KE,1627581674
Kiunga,-6.1219,141.2906,296.16,100,100,0.69,PG,1627581674
Islamkot,24.6997,70.177,301.11,80,100,9.27,PK,1627581675
Leningradskiy,69.3833,178.4167,273.44,98,100,7.81,RU,1627581264
Thompson,55.7435,-97.8558,292.24,42,75,2.57,CA,1627581243
Kapaa,22.0752,-159.319,300.14,76,37,1.34,US,1627581284
Atuona,-9.8,-139.0333,298.32,76,64,5.0,PF,1627581521
Seoul,37.5683,126.9778,298.88,73,88,1.05,KR,1627581912
Boda,4.3189,17.4695,296.57,78,63,1.24,CF,1627581675
Udachny,66.4167,112.4,291.8,49,64,2.43,RU,1627581559
Cherskiy,68.75,161.3,274.11,85,100,7.71,RU,1627581555
Aksarka,66.5606,67.7975,282.77,94,100,6.36,RU,1627581676
Santo Antônio do Leverger,-15.8656,-56.0767,298.62,12,2,3.53,BR,1627581676
Tiksi,71.6872,128.8694,279.52,76,11,1.92,RU,1627581538
Mehamn,71.0357,27.8492,281.1,88,100,3.86,NO,1627581253
Saint Paul Harbor,57.79,-152.4072,285.24,81,99,0.97,US,1627581273
Mitsamiouli,-11.3847,43.2844,298.02,70,10,7.32,KM,1627581677
Alice Springs,-23.7,133.8833,285.9,44,0,2.06,AU,1627581676
Katsuura,35.1333,140.3,300.43,87,18,3.55,JP,1627581527
Provideniya,64.3833,-173.3,281.13,86,95,2.96,RU,1627581533
Palauig,15.435,119.9045,300.17,88,100,4.78,PH,1627581677
Borogontsy,62.6683,131.1683,282.42,55,0,2.39,RU,1627581678
Hermanus,-34.4187,19.2345,285.87,83,58,3.13,ZA,1627581524
Zhigansk,66.7697,123.3711,286.46,55,11,3.19,RU,1627581678
Evensk,61.95,159.2333,279.82,64,74,4.2,RU,1627581256
Semporna,4.4818,118.6112,300.03,87,24,3.53,MY,1627581678
Saskylakh,71.9167,114.0833,293.79,60,33,3.53,RU,1627581575
Yerbogachën,61.2767,108.0108,287.73,53,2,3.29,RU,1627581639
Uthal,25.8072,66.6219,301.41,80,79,5.49,PK,1627581679
Tura,25.5198,90.2201,296.9,95,100,3.11,IN,1627581311
Goderich,43.7501,-81.7165,299.28,88,80,3.6,CA,1627581380
Nanortalik,60.1432,-45.2371,282.32,78,44,7.29,GL,1627581679
Chui,-33.6971,-53.4616,282.77,61,28,4.35,UY,1627581567
Codrington,-38.2667,141.9667,282.7,51,17,8.94,AU,1627581518
Taseyevo,57.2169,94.8978,284.27,96,100,1.21,RU,1627581680
Chippewa Falls,44.9369,-91.3929,299.92,79,20,5.77,US,1627581680
Minggang,32.4586,114.0486,295.87,93,23,2.1,CN,1627581680
Magadan,59.5667,150.8,279.57,64,10,4.91,RU,1627581681
Longyearbyen,78.2186,15.6401,281.06,66,75,3.6,SJ,1627581534
Puerto El Triunfo,13.2833,-88.55,304.49,55,77,4.68,SV,1627581681
Khovd,48.0056,91.6419,290.97,42,3,1.01,MN,1627581681
Coquimbo,-29.9533,-71.3436,288.97,57,0,2.34,CL,1627581602
Airai,-8.9266,125.4092,287.29,60,7,1.22,TL,1627581543
Grand Gaube,-20.0064,57.6608,293.92,78,44,5.36,MU,1627581682
North Myrtle Beach,33.816,-78.68,308.34,76,0,0.45,US,1627581682
Opuwo,-18.0607,13.84,291.79,20,14,4.3,NA,1627581619
Mount Gambier,-37.8333,140.7667,283.1,57,75,7.72,AU,1627581539
Fortuna,40.5982,-124.1573,290.92,82,1,3.09,US,1627581543
Merauke,-8.4667,140.3333,297.64,92,80,4.72,ID,1627581565
Uwajima,33.2238,132.56,296.72,87,2,1.59,JP,1627581683
Raub,3.7899,101.857,297.48,89,100,0.67,MY,1627581683
Nagapattinam,10.7667,79.8333,302.04,76,100,6.2,IN,1627581684
Tautira,-17.7333,-149.15,297.16,80,45,3.9,PF,1627581684
Stokmarknes,68.5646,14.9108,288.14,63,20,2.57,NO,1627581684
Zaozyornoye,45.1582,33.2787,297.94,76,1,4.41,UA,1627581685
Nikolskoye,59.7035,30.7861,295.81,66,100,1.84,RU,1627581528
Camacha,33.0833,-16.3333,294.83,60,20,7.2,PT,1627581572
La Orilla,17.9833,-102.2333,304.54,59,83,0.99,MX,1627581686
Chapais,49.7834,-74.8492,288.03,92,100,2.73,CA,1627581686
Puerto Ayora,-0.7393,-90.3518,298.13,77,59,4.3,EC,1627581539
Beloha,-25.1667,45.05,294.26,65,14,5.74,MG,1627581530
Gisborne,-38.6533,178.0042,277.56,88,9,2.51,NZ,1627581686
Usman',52.0466,39.7288,298.17,60,66,1.29,RU,1627581687
Simao,22.7886,100.9748,291.98,98,100,0.45,CN,1627581687
Kutum,14.2,24.6667,302.52,45,94,2.43,SD,1627581688
Ostrovnoy,68.0531,39.5131,281.56,81,89,2.44,RU,1627581688
Kyshtovka,56.555,76.6271,283.44,79,43,1.23,RU,1627581688
Padang,-0.9492,100.3543,298.5,85,98,1.4,ID,1627581525
Abhā,18.2164,42.5053,293.2,67,82,1.58,SA,1627581689
Jalingo,8.8833,11.3667,298.19,82,69,1.77,NG,1627581689
Tuatapere,-46.1333,167.6833,278.05,85,96,2.74,NZ,1627581635
Saint-Pierre,-21.3393,55.4781,293.97,73,0,10.29,RE,1627581690
Barinas,8.6226,-70.2075,301.98,74,49,1.54,VE,1627581690
Ternate,0.8,127.4,299.99,82,28,0.52,ID,1627581691
Itapeva,-23.9822,-48.8756,286.6,24,18,2.04,BR,1627581691
Markala,13.7021,-6.0659,304.42,52,89,1.15,ML,1627581691
Cap-aux-Meules,47.3821,-61.8597,290.24,74,8,7.8,CA,1627581661
San Patricio,28.017,-97.5169,307.55,44,64,4.01,US,1627581596
Fairbanks,64.8378,-147.7164,289.31,87,90,2.06,US,1627581337
Cockburn Town,21.4612,-71.1419,301.02,74,0,8.94,TC,1627581692
Poum,-20.2333,164.0167,295.09,70,28,2.71,NC,1627581426
Dingle,10.9995,122.6711,298.27,91,99,2.95,PH,1627581692
Yenagoa,4.9247,6.2642,299.79,64,90,3.91,NG,1627581232
Tarko-Sale,64.9225,77.785,284.79,93,82,4.01,RU,1627581692
Vostok,46.4856,135.8833,292.31,96,86,1.23,RU,1627581624
Nome,64.5011,-165.4064,282.19,93,90,3.6,US,1627581529
Esperance,-33.8667,121.9,287.06,77,44,11.92,AU,1627581565
Zaporizhia,47.8167,35.1833,295.52,88,75,0.0,UA,1627581467
Luga,58.7372,29.8453,292.88,75,36,2.42,RU,1627581693
Atar,20.5169,-13.0499,312.13,18,77,4.43,MR,1627581693
Tual,-5.6667,132.75,299.98,81,99,5.16,ID,1627581612
Vicuña,-30.0319,-70.7081,296.25,6,0,2.17,CL,1627581694
Requena,39.4883,-1.1004,297.43,45,0,4.2,ES,1627581694
Srednekolymsk,67.45,153.6833,276.22,84,98,3.73,RU,1627581565
Hamilton,39.1834,-84.5333,305.29,70,100,0.89,US,1627581444
Barrow,71.2906,-156.7887,282.08,96,100,4.29,US,1627581564
Lagoa,39.05,-27.9833,294.76,81,46,4.11,PT,1627581595
Pangody,65.85,74.4859,284.83,94,95,5.68,RU,1627581622
Wala,4.578,12.3154,294.94,81,58,0.43,CM,1627581695
Karasjok,69.4719,25.5112,281.21,73,100,4.6,NO,1627581695
Chengde,40.9725,117.9361,292.3,98,100,2.03,CN,1627581696
Manuk Mangkaw,4.8,119.85,302.38,76,41,6.44,PH,1627581696
Vestmanna,62.1564,-7.1664,284.66,100,40,4.12,FO,1627581552
Emba,48.8264,58.1442,296.84,31,0,4.62,KZ,1627581697
Lázaro Cárdenas,17.9583,-102.2,304.11,61,77,0.91,MX,1627581601
Halifax,44.6453,-63.5724,297.82,41,14,0.45,CA,1627581630
Ambovombe,-25.1667,46.0833,292.33,80,9,4.09,MG,1627581697
Christchurch,-43.5333,172.6333,283.1,92,28,1.79,NZ,1627581697
Konstantinovskiy,57.8301,39.5899,292.99,89,69,2.16,RU,1627581698
Two Rivers,44.1539,-87.5693,301.42,75,75,1.34,US,1627581629
Alor Star,6.121,100.3601,299.63,81,100,0.73,MY,1627581698
Broken Hill,-31.95,141.4333,283.99,37,75,5.14,AU,1627581452
Mineiros,-17.5694,-52.5511,294.2,16,7,3.9,BR,1627581437
Luanda,-8.8368,13.2343,297.15,73,20,5.14,AO,1627581496
Vaitape,-16.5167,-151.75,298.85,75,51,6.66,PF,1627581699
Praia,14.9215,-23.5087,301.45,57,40,7.2,CV,1627581534
Wembley,-31.9333,115.8,288.76,75,40,8.75,AU,1627581699
Palembang,-2.9167,104.7458,296.04,91,55,1.76,ID,1627581652
Nushki,29.5542,66.0215,304.55,13,42,1.87,PK,1627581699
Yulara,-25.2406,130.9889,289.68,50,0,4.14,AU,1627581700
Bagé,-31.3314,-54.1069,281.38,52,5,4.5,BR,1627581700
Inuvik,68.3499,-133.7218,289.71,73,100,4.92,CA,1627581700
Hilo,19.7297,-155.09,297.94,94,90,4.63,US,1627581537
Kuito,-12.3833,16.9333,287.96,25,3,0.33,AO,1627581701
Amapá,1.0,-52.0,303.16,56,63,1.39,BR,1627581632
Ilulissat,69.2167,-51.1,281.23,75,100,2.62,GL,1627581277
Bambous Virieux,-20.3428,57.7575,293.83,88,75,8.23,MU,1627581593
Hambantota,6.1241,81.1185,299.97,82,96,7.98,LK,1627581522
Lebu,-37.6167,-73.65,286.77,61,0,2.28,CL,1627581256
Sur,22.5667,59.5289,307.61,48,78,7.52,OM,1627581523
Smolenka,52.1352,113.4974,287.19,94,2,3.0,RU,1627581702
Calama,-22.4667,-68.9333,292.07,13,78,4.19,CL,1627581623
Leh,34.1667,77.5833,291.52,56,88,2.3,IN,1627582102
Rome,43.2128,-75.4557,295.07,90,90,5.14,US,1627581702
Bubaque,11.2833,-15.8333,297.39,89,100,4.72,GW,1627581702
Neiafu,-18.65,-173.9833,297.25,76,73,7.73,TO,1627581702
Krabi,8.0726,98.9105,301.47,77,86,5.54,TH,1627581703
Bouaflé,6.9904,-5.7442,298.69,62,82,0.28,CI,1627581703
Jibert,46.0,25.0667,296.1,63,5,1.0,RO,1627581703
Suoyarvi,62.0833,32.35,289.75,92,95,1.34,RU,1627581704
Noyabrsk,63.1994,75.4507,280.75,83,73,4.69,RU,1627581704
Aswān,24.0934,32.907,309.48,14,79,5.63,EG,1627581704
Kysyl-Syr,63.8986,122.7617,285.1,55,52,0.93,RU,1627581442
Jacareacanga,-6.2222,-57.7528,308.64,22,2,2.58,BR,1627581705
Caçador,-26.7753,-51.015,280.57,41,3,2.75,BR,1627581452
Severodvinsk,64.5635,39.8302,285.21,85,100,2.39,RU,1627581705
Dharampuri,22.1667,75.35,298.55,86,100,6.13,IN,1627581705
Azul,-36.777,-59.8585,285.32,42,0,5.51,AR,1627581608
Okato,-39.2,173.8833,282.97,91,53,4.93,NZ,1627581706
Laguna,38.421,-121.4238,310.73,43,75,0.45,US,1627581533
Rio Grande,-32.035,-52.0986,285.21,55,9,6.86,BR,1627581448
Ginda,30.6945,78.4932,292.67,93,100,0.68,IN,1627581706
Geraldton,-28.7667,114.6,291.0,77,75,12.86,AU,1627581231
Clyde River,70.4692,-68.5914,283.3,60,49,3.52,CA,1627581707
Krasnosel'kup,65.7,82.4667,286.15,80,99,5.29,RU,1627581707
Tilichiki,60.4667,166.1,279.81,71,36,1.27,RU,1627581707
Kabo,7.6994,18.629,296.06,91,95,1.29,CF,1627581708
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,289.22,21,0,1.32,AR,1627581708
San Policarpo,12.1791,125.5072,300.02,83,98,3.7,PH,1627581709
Zeya,53.75,127.2667,287.89,97,65,2.04,RU,1627581709
Nabire,-3.3667,135.4833,297.06,91,100,2.4,ID,1627581709
Paamiut,61.994,-49.6678,280.28,87,86,3.4,GL,1627581620
Namatanai,-3.6667,152.4333,298.83,85,97,2.4,PG,1627581710
Muroto-misakicho,33.2833,134.15,299.37,81,0,3.73,JP,1627581710
Panabá,21.2833,-88.2667,310.91,32,22,4.57,MX,1627581710
Isabela,6.7085,121.9711,299.47,89,75,1.53,PH,1627581711
Vila Velha,-20.3297,-40.2925,292.56,70,100,7.74,BR,1627581619
Kompaniyivka,48.2511,32.208,300.43,50,27,1.87,UA,1627581711
Aykhal,66.0,111.5,291.51,49,65,3.32,RU,1627581569
Eyl,7.9803,49.8164,298.99,73,72,12.44,SO,1627581711
Guerrero Negro,27.9769,-114.0611,299.45,62,1,5.96,MX,1627581249
Caconda,-13.7333,15.0667,290.3,20,0,1.49,AO,1627581712
Naryan-Mar,67.6713,53.087,281.71,83,100,2.15,RU,1627581712
Bom Jesus,-9.0744,-44.3586,311.42,16,0,0.97,BR,1627581713
Upernavik,72.7868,-56.1549,278.79,97,100,5.15,GL,1627581542
Luang Prabang,19.8856,102.1347,297.18,97,100,1.0,LA,1627581713
Acoyapa,11.9703,-85.1711,303.52,63,46,7.19,NI,1627581713
Alto Araguaia,-17.3147,-53.2153,296.74,13,5,3.4,BR,1627581713
Port Hedland,-20.3167,118.5667,294.18,88,0,4.63,AU,1627581557
Posse,-14.0931,-46.3694,302.73,24,0,2.33,BR,1627581714
Warmbad,-28.45,18.7333,286.07,35,0,3.65,NA,1627581714
Clarence Town,-32.5833,151.7833,282.49,75,0,1.58,AU,1627581715
Loa Janan,-0.583,117.095,296.53,98,16,1.02,ID,1627581715
Pangnirtung,66.1451,-65.7125,287.12,59,24,2.1,CA,1627581715
Colchester,51.8892,0.9042,294.67,45,37,5.74,GB,1627581715
Quatre Cocos,-20.2078,57.7625,293.76,76,54,9.89,MU,1627581561
Dhārchula,29.85,80.5333,296.53,92,100,0.57,IN,1627581716
Port-Cartier,50.0334,-66.8654,292.48,54,84,3.25,CA,1627581716
Van,38.4924,43.3831,293.64,61,65,3.89,TR,1627581717
Lorengau,-2.0226,147.2712,300.41,78,17,1.5,PG,1627581638
Karratha,-20.7377,116.8463,293.85,78,3,5.49,AU,1627581558
Ambilobe,-13.2,49.05,293.55,83,52,1.55,MG,1627581717
Nazilli,37.9163,28.3223,305.22,22,0,4.33,TR,1627581717
Los Llanos de Aridane,28.6585,-17.9182,295.01,86,20,6.69,ES,1627581523
Bira,49.0,132.4667,293.55,84,100,1.36,RU,1627581718
Riyadh,24.6877,46.7219,312.21,10,89,2.17,SA,1627581718
Makakilo City,21.3469,-158.0858,297.98,86,90,1.54,US,1627581544
Saint Joseph,39.7686,-94.8466,307.9,66,1,4.63,US,1627581719
Mahébourg,-20.4081,57.7,293.31,88,75,8.23,MU,1627581386
Shingū,33.7333,135.9833,298.66,87,2,2.43,JP,1627581719
